"relative_path","size_bytes","sha256"
"data\raw\res\HeLa\Hela_10_cell_007\metadata.json","261","0ba7892fc3df3e9eb9d0cad7c415ab34d208ee8ffc78439440a5caabbf71d6e1"
"data\raw\res\HeLa\Hela_10_cell_008\Hela_10_cell_008_fad.tif","17771","e6adf1858251170b1dce909dc98e875fbd0117e6fb5143558483585fb467be5b"
"data\raw\res\HeLa\Hela_10_cell_008\Hela_10_cell_008_lipid.tif","17771","c8c7a6e6dd62784658a5eed6acb8fd731c1e98df50c2610dcdcad0921b72424c"
"data\raw\res\HeLa\Hela_10_cell_008\Hela_10_cell_008_mask.tif","17771","11547d8222a256be9b402b3093d2ee70439048cbd5db4c2db7d1d69f972bdf0c"
"data\raw\res\HeLa\Hela_10_cell_008\Hela_10_cell_008_nadh.tif","17771","6e2c8cdada08275aa21c5ccf0cb03b8f579967a93d5f2323338307d1756ca8f8"
"data\raw\res\HeLa\Hela_10_cell_008\Hela_10_cell_008_OCT.tif","52817","f7a5dec3301d1023a240ef45e96ef4bcad3898affe79a6a0c4d008cf0eec60db"
"data\raw\res\HeLa\Hela_10_cell_008\Hela_10_cell_008_protein.tif","17771","5319d8c1b63caec88a5809eb21a7f925b3cd8110befb3d3086a5ca727b6609dd"
"data\raw\res\HeLa\Hela_10_cell_008\metadata.json","260","c2bd5161ad31a9704f6d181705da29c6c6d591935ebc1e56ab0a7bb6c8ad6bd1"
"data\raw\res\HeLa\Hela_10_cell_009\Hela_10_cell_009_fad.tif","8235","f0256115b2fdf090355270c4ad27f0018223108fe870e9ecfa9e7f4ff64c288c"
"data\raw\res\HeLa\Hela_10_cell_009\Hela_10_cell_009_lipid.tif","8235","b20901cdd2194ed0c0950194b7409e2b80c6382fc50f46fbc364b02e541a0fec"
"data\raw\res\HeLa\Hela_10_cell_009\Hela_10_cell_009_mask.tif","8235","8df662e79f4c3ac1d7fc6c384b050111518b473a3283e13e35182315b4f66785"
"data\raw\res\HeLa\Hela_10_cell_009\Hela_10_cell_009_nadh.tif","8235","d936af6e0c37c4dda40b02c13099859e5adfc16789ecdb3290af98e40cd64fc0"
"data\raw\res\HeLa\Hela_10_cell_009\Hela_10_cell_009_OCT.tif","24209","2a3552c4810755bba2173dc316dcab8dece2a848bfe40ba81726b4dd8a909d97"
"data\raw\res\HeLa\Hela_10_cell_009\Hela_10_cell_009_protein.tif","8235","a12e8e6c02664e3108b42ba2437d2e4f76e97c09b51a8d4552dce581931f091d"
"data\raw\res\HeLa\Hela_10_cell_009\metadata.json","261","ac58b41ba1139ee1d117567f14acfe0c2313b7b0402b499ff8164dd680ec460f"
"data\raw\res\HeLa\Hela_10_cell_010\Hela_10_cell_010_fad.tif","30988","e4081dd0adb55630cc4a9474fa0f23b40f65c0cf2ed3d0ea142ab47a35b33c2b"
"data\raw\res\HeLa\Hela_10_cell_010\Hela_10_cell_010_lipid.tif","30988","756e001051d4b236de70c60562d3fec55872918cb9e44f5c120a77e59027102c"
"data\raw\res\HeLa\Hela_10_cell_010\Hela_10_cell_010_mask.tif","30988","50419606ca01e4eaea547195d761b17b60324c3efd8240a7aec41e42657f1c54"
"data\raw\res\HeLa\Hela_10_cell_010\Hela_10_cell_010_nadh.tif","30988","46d6cef0c1ac2632b0b868294d8d56bcc3d45201e5db8859e00dfa3c093d8b24"
"data\raw\res\HeLa\Hela_10_cell_010\Hela_10_cell_010_OCT.tif","92468","0f9653040fa9438e62123e8918810554df74af0973aefd4eaf0dd78830a99768"
"data\raw\res\HeLa\Hela_10_cell_010\Hela_10_cell_010_protein.tif","30988","04d3e96917e40aef65f63c126c7c455e0c54950815d0e8fd8d31437c2d74e27e"
"data\raw\res\HeLa\Hela_10_cell_010\metadata.json","260","51c9f78f006327e1463350d91d8cca8e9e6b3375bc24c81ab9ffbaa4b7e876c3"
"data\raw\res\HeLa\Hela_10_cell_011\Hela_10_cell_011_fad.tif","70432","64ba5aa7bdd79fe6fb3b4613b5340a752632ea18801de857a9e129505228200f"
"data\raw\res\HeLa\Hela_10_cell_011\Hela_10_cell_011_lipid.tif","70432","0f835e0311157a808e7d3c5d9da1c0e005e8240ffd4ec6b5010edac2ebeef242"
"data\raw\res\HeLa\Hela_10_cell_011\Hela_10_cell_011_mask.tif","70432","350e48681b47fef63554f7e49cff22619c107f4be3414af9029c9b6f51d06695"
"data\raw\res\HeLa\Hela_10_cell_011\Hela_10_cell_011_nadh.tif","70432","79ca88c5ec5a556c724d902a4a2f990bcf68265313cbda9aa367474aaadfcc5f"
"data\raw\res\HeLa\Hela_10_cell_011\Hela_10_cell_011_OCT.tif","210800","6863bead5b45c1f4a705c78e1ae183b513b58452efe19ac87356767ab0221908"
"data\raw\res\HeLa\Hela_10_cell_011\Hela_10_cell_011_protein.tif","70432","a879d3b5c5df6bb560a77c3dfd0bf366a9d299201dffd839d0d89fbddfc91c2a"
"data\raw\res\HeLa\Hela_10_cell_011\metadata.json","259","3efc15caffb4f8903e7b56cf23d24c8a63986bccf34f6120c07b446d35ab2bdc"
"data\raw\res\HepG2\HepG2_01_cell_001\HepG2_01_cell_001_fad.tif","37292","d89964969245cbbe0ecb50c9311b133a73ea818f2be1158114855643437d1e14"
"data\raw\res\HepG2\HepG2_01_cell_001\HepG2_01_cell_001_lipid.tif","37292","50dad1478f19937237721d86751e1ed3f328aefc83c5f048d2b2030cd5841a66"
"data\raw\res\HepG2\HepG2_01_cell_001\HepG2_01_cell_001_mask.tif","37292","b92daee9f35c7bcad0bf3f2428589c85ed509973634ca281db6b363d855b4128"
"data\raw\res\HepG2\HepG2_01_cell_001\HepG2_01_cell_001_nadh.tif","37292","0772b2c7f96d98dd31d6ffbeb2447793068f3ce6a694bc574e5c711ecdaf34f2"
"data\raw\res\HepG2\HepG2_01_cell_001\HepG2_01_cell_001_OCT.tif","111380","42f256ca99ce964f0cae1f18de8e25410966535d2bb390282fff941d6a4b28bd"
"data\raw\res\HepG2\HepG2_01_cell_001\HepG2_01_cell_001_protein.tif","37292","4e2e54b42b3ff06fb429fcdec0d5c56f8d61e4e02bc430956e4908b5565f27a7"
"data\raw\res\HepG2\HepG2_01_cell_001\metadata.json","262","bd533a726a2f03d3ad91c3878956b2071f88a67b7d55c1defa432501130aef72"
"data\raw\res\HepG2\HepG2_01_cell_002\HepG2_01_cell_002_fad.tif","78376","33fbc9c9cf61e0198f5b738a8635e214efc67046c0e97166a9ca44ca76f500f9"
"data\raw\res\HepG2\HepG2_01_cell_002\HepG2_01_cell_002_lipid.tif","78376","c21ce3c2593dd56377f4d8c0eb2895817c3bda463176d158237c68e0239487b6"
"data\raw\res\HepG2\HepG2_01_cell_002\HepG2_01_cell_002_mask.tif","78376","ee95f0baf500fbc95fa4dc416a17458c87de13261c64edf88450cf86dbc0d800"
"data\raw\res\HepG2\HepG2_01_cell_002\HepG2_01_cell_002_nadh.tif","78376","c6594cae97e4f8c3dde7cb01fa5bb350577d8120808a41c568ad697bc6867fa5"
"data\raw\res\HepG2\HepG2_01_cell_002\HepG2_01_cell_002_OCT.tif","234632","a1ad9daf3db68af710a07918d9e08c6530cb9f6657891e0b12e4d0d6e4bcf327"
"data\raw\res\HepG2\HepG2_01_cell_002\HepG2_01_cell_002_protein.tif","78376","39a4f272964ba995f449ed6b751fe03a477966ec0ad551a1a96e6a5f81e875b0"
"data\raw\res\HepG2\HepG2_01_cell_002\metadata.json","263","f567fe39941828819b1228c8853b85edc36cdf996c49b9dd6a87617786f23c26"
"data\raw\res\HepG2\HepG2_01_cell_003\HepG2_01_cell_003_fad.tif","47296","ce8c595a0457d96193fb256209e242822d8e68700e612cb69f2f0a37c0472df5"
"data\raw\res\HepG2\HepG2_01_cell_003\HepG2_01_cell_003_lipid.tif","47296","28ddf427ddbeebda44bbbf6dfc960847e55cf79b9f4f3b6c63973f5050eeb537"
"data\raw\res\HepG2\HepG2_01_cell_003\HepG2_01_cell_003_mask.tif","47296","61cdbfb14009e51c4b95e21399f9cda5d33328a956916a36617ec80ce162ff0a"
"data\raw\res\HepG2\HepG2_01_cell_003\HepG2_01_cell_003_nadh.tif","47296","8b32f516d70b1d9163f39622aa8397a712dddbe6e222814c3df4f41e5cbbc5ca"
"data\raw\res\HepG2\HepG2_01_cell_003\HepG2_01_cell_003_OCT.tif","141392","26bbd4b70b38fcba8ad016ea0a2a541011ebdb6c27562f9b4f0e5de5a128cb09"
"data\raw\res\HepG2\HepG2_01_cell_003\HepG2_01_cell_003_protein.tif","47296","fba231fc3ad0cc693bfead564fba20733f020ba33393f025db5a3164a38b38e6"
"data\raw\res\HepG2\HepG2_01_cell_003\metadata.json","263","de3f7746025354cb816f679bf0c0eb87afaf957982ce0d5e2e1fbd80283dea95"
"data\raw\res\HepG2\HepG2_01_cell_004\HepG2_01_cell_004_fad.tif","18671","bbd9f8e150fa8bedd24bcfa20a971e3efd0ccec2ec502ac1a500213ae81a2039"
"data\raw\res\HepG2\HepG2_01_cell_004\HepG2_01_cell_004_lipid.tif","18671","208a129905cae7a11c337d665f4b38cb9e37d6e3e6584d978995b4af898596a2"
"data\raw\res\HepG2\HepG2_01_cell_004\HepG2_01_cell_004_mask.tif","18671","e76bb730d41e50087f402e3faf33cd3ec0dd6b6b360e2a9574ae2343e94de24b"
"data\raw\res\HepG2\HepG2_01_cell_004\HepG2_01_cell_004_nadh.tif","18671","2d4a634cd3536b9e675d01056ac4a7da6d882683386b5a698c5ffa24002e5ef3"
"data\raw\res\HepG2\HepG2_01_cell_004\HepG2_01_cell_004_OCT.tif","55517","ae90d672ee62e134e7c2b5509ee154a1d4d6a3ca8d8bfd8b2c28a4d29a5b11b0"
"data\raw\res\HepG2\HepG2_01_cell_004\HepG2_01_cell_004_protein.tif","18671","4d9223f7ff2fe102b9478a8a6e3fa2b09e723bc5d18aaf2ae00ffe55115a9038"
"data\raw\res\HepG2\HepG2_01_cell_004\metadata.json","263","391120a8ae8f6213cc70df97aa21db42a31fb0134b82df9760ec0b4de7823eaf"
"data\raw\res\HepG2\HepG2_01_cell_005\HepG2_01_cell_005_fad.tif","40384","ef1e94839e8468d1b1500783b1fc5c30b80ea23fd3659e5e2e76bb4c723c5cb9"
"data\raw\res\HepG2\HepG2_01_cell_005\HepG2_01_cell_005_lipid.tif","40384","dd16088dd48d61721234fca11a8234eecd877e66e471ce6625a389e4fbefaced"
"data\raw\res\HepG2\HepG2_01_cell_005\HepG2_01_cell_005_mask.tif","40384","52bbbaf89d483cbd952007dece5e9bba483c14f576d3c329fe0fb4471c46423e"
"data\raw\res\HepG2\HepG2_01_cell_005\HepG2_01_cell_005_nadh.tif","40384","9a4175e2b431f21dbbe38702f5e9a86583da25e74b2f770ad4a20c4765424cf3"
"data\raw\res\HepG2\HepG2_01_cell_005\HepG2_01_cell_005_OCT.tif","120656","830b65349a389216f529558de1bfd73ce174c4c86f5f74e7a98509dafc5f493f"
"data\raw\res\HepG2\HepG2_01_cell_005\HepG2_01_cell_005_protein.tif","40384","f08f55200389e8ce1784b2d767b2e30220abd848b4fac9940f89118780053512"
"data\raw\res\HepG2\HepG2_01_cell_005\metadata.json","262","bc6655f38d39fefeef7deddc654e607b519e0ad0d49cca9ae8b981fdf2c1ba69"
"data\raw\res\HepG2\HepG2_01_cell_006\HepG2_01_cell_006_fad.tif","29740","b8ad5f8537b13362e85e0bc89c34b56e33f9f7be2c7fe05f5f5e5ec71a87f1d9"
"data\raw\res\HepG2\HepG2_01_cell_006\HepG2_01_cell_006_lipid.tif","29740","61daaf479178427792e5e3ba84d3cb94331e2c687a9eb54535bb7fbf14c7e6d4"
"data\raw\res\HepG2\HepG2_01_cell_006\HepG2_01_cell_006_mask.tif","29740","6a251eb23fb9827be20a8891cd8f52ad1f2f1ba6c07076a903d302bd4cee2caa"
"data\raw\res\HepG2\HepG2_01_cell_006\HepG2_01_cell_006_nadh.tif","29740","6253c3eea6d1fd54dde847cdf3cc1726f87813de56ea0b7ea2d791d3133fde3b"
"data\raw\res\HepG2\HepG2_01_cell_006\HepG2_01_cell_006_OCT.tif","88724","d243746ae04c9a605246ef5c281875e3bae581e05bd8824b260584f2ca18de47"
"data\raw\res\HepG2\HepG2_01_cell_006\HepG2_01_cell_006_protein.tif","29740","6d30f4b562fa81c856b7b8ce84ee60032e8e79f60a36810c558a580927429aba"
"data\raw\res\HepG2\HepG2_01_cell_006\metadata.json","263","e955e1ef1cc813e979f99f7aeb47cb7d59667387e05da4a1cd52c6189d5543f3"
"data\raw\res\HepG2\HepG2_01_cell_007\HepG2_01_cell_007_fad.tif","27480","206e81639e4931f778f9827816ec281aed656ca5bc85d7fb139cdbc52d1bb730"
"data\raw\res\HepG2\HepG2_01_cell_007\HepG2_01_cell_007_lipid.tif","27480","268e52a3a9362ab2829a1be8a3308d7fea660de67b1615154e475054f4efe2f6"
"data\raw\res\HepG2\HepG2_01_cell_007\HepG2_01_cell_007_mask.tif","27480","d1d050147bb0d9f80c6e9785137153d63dad8a707b432a2555f1058dc7e4a558"
"data\raw\res\HepG2\HepG2_01_cell_007\HepG2_01_cell_007_nadh.tif","27480","4d2fe8022f30ee9c7bfb2c4a79ef505b32ebd801b96a064b0d652d14a5d8238d"
"data\raw\res\HepG2\HepG2_01_cell_007\HepG2_01_cell_007_OCT.tif","81944","cdebe008c5f3a596f3879515d7263945cbdc6cdd36bf2230ce9a6ab00582367b"
"data\raw\res\HepG2\HepG2_01_cell_007\HepG2_01_cell_007_protein.tif","27480","d44438b3a2916e61cbac63a1d90b998c6731f0473c1507a7f65b17621d0921b5"
"data\raw\res\HepG2\HepG2_01_cell_007\metadata.json","263","248489b42db0bd9b4f90c0648f594cdbaef4e72730714abf017670f1ab606796"
"data\raw\res\HepG2\HepG2_01_cell_008\HepG2_01_cell_008_fad.tif","19177","adf5b1870e6db4f63c15ae8f39ce4b1ae6b8a566177a239009756f49e1ff75aa"
"data\raw\res\HepG2\HepG2_01_cell_008\HepG2_01_cell_008_lipid.tif","19177","5a713a294813aca11eb921000d6f8c8c7af08c43ca2f303cc94f06e8c1f5a938"
"data\raw\res\HepG2\HepG2_01_cell_008\HepG2_01_cell_008_mask.tif","19177","0cb742a370c5ac3b455ae86030b329b47e9a3c1fecc52f9a87a977dcba6ab7aa"
"data\raw\res\HepG2\HepG2_01_cell_008\HepG2_01_cell_008_nadh.tif","19177","6e3c1256263ce100b7565ee95ff9fed7f60865f0ecc7dfb301a147757ed1b74a"
"data\raw\res\HepG2\HepG2_01_cell_008\HepG2_01_cell_008_OCT.tif","57035","fea6b8a39da11d9681a95e9c5bf2565fb27ecf8d5c070edb305a77e167855ce6"
"data\raw\res\HepG2\HepG2_01_cell_008\HepG2_01_cell_008_protein.tif","19177","ae4eaff235af30b1550d6cdc4ac2c957eb3c8028236d526501d91d143b5ea8cc"
"data\raw\res\HepG2\HepG2_01_cell_008\metadata.json","263","0b0b266ffc64e1214ecab2a9eb65bfcaeb2f3b3154eb2ec1f4a2740beb148cec"
"data\raw\res\HepG2\HepG2_01_cell_009\HepG2_01_cell_009_fad.tif","25378","c83b797ebe4c1649ef4f836a626c510e3065fa9df4fc7d56a079d0a9de48ef73"
"data\raw\res\HepG2\HepG2_01_cell_009\HepG2_01_cell_009_lipid.tif","25378","a9db659fec63b78e1ceef2a240db83ebc427bde032e36d17f766ad9c874760bf"
"data\raw\res\HepG2\HepG2_01_cell_009\HepG2_01_cell_009_mask.tif","25378","aa4ef6619357d8ead149a19dcdb8a96e77d8d1f0f956c1ccb9b09849022b66a3"
"data\raw\res\HepG2\HepG2_01_cell_009\HepG2_01_cell_009_nadh.tif","25378","6f303113bee87396115e17e320e7d4fb7600b4932ea7e549968ba894a17d45bc"
"data\raw\res\HepG2\HepG2_01_cell_009\HepG2_01_cell_009_OCT.tif","75638","4c0af7c2bd1667cbc7a6a6a5aaf1b68f0d7f547aee27f2a7f37b0c49140e749d"
"data\raw\res\HepG2\HepG2_01_cell_009\HepG2_01_cell_009_protein.tif","25378","da6baf70853a27f5a1e19a09f4319de4f143d73b6669725aa653366ce0f1e17c"
"data\raw\res\HepG2\HepG2_01_cell_009\metadata.json","263","da6548cf7ca272776bde1bd7dddce9e658f935bb81bd9a2af6fd2c7c0318dd23"
"data\raw\res\HepG2\HepG2_02_cell_001\HepG2_02_cell_001_fad.tif","19126","ca650d463f393142abb601c86710afbead1946148139b72a82d1c80e4dff2b23"
"data\raw\res\HepG2\HepG2_02_cell_001\HepG2_02_cell_001_lipid.tif","19126","4e2b265ab7cdf6aa8d040c9746179e76b5f1960e2969b16e610dc6af11a7e61c"
"data\raw\res\HepG2\HepG2_02_cell_001\HepG2_02_cell_001_mask.tif","19126","c8934622610d9c668474e66eb90164b4ba811e8d02c0f5120d18ad1028bb81da"
"data\raw\res\HepG2\HepG2_02_cell_001\HepG2_02_cell_001_nadh.tif","19126","207724ee060c1304dfed5fbd289bc828ce8ee8e7a0baadddcd94339a70c21206"
"data\raw\res\HepG2\HepG2_02_cell_001\HepG2_02_cell_001_OCT.tif","56882","6e6dfad4218b65a8a9643d95d5fdd2c41695d82b832e6f60b9347ed0b737efdd"
"data\raw\res\HepG2\HepG2_02_cell_001\HepG2_02_cell_001_protein.tif","19126","7a79fab75166a81997b549fd82c64ebbb99f1d8756a190656d372459378c8979"
"data\raw\res\HepG2\HepG2_02_cell_001\metadata.json","261","05b047dae692ed17f70a92b89460a37cc40c5601343e9d4ce4fb959ddb1adaee"
"data\raw\res\HepG2\HepG2_02_cell_002\HepG2_02_cell_002_fad.tif","33376","b359dc6fda23a9676df7c19dc2fd671280b2b438baca9eeb6518dc345050f240"
"data\raw\res\HepG2\HepG2_02_cell_002\HepG2_02_cell_002_lipid.tif","33376","7f2d73564581d04c705c1582811067274093ab38e3406a835506a09c75a8fca3"
"data\raw\res\HepG2\HepG2_02_cell_002\HepG2_02_cell_002_mask.tif","33376","29d3d48db5d89a575cef8c93137dcc38e97ffacbf64b5265f57335d18cfc2c49"
"data\raw\res\HepG2\HepG2_02_cell_002\HepG2_02_cell_002_nadh.tif","33376","173d3b321172d435ca22d4be1ab834546977584e16115450b48d6996311f4af4"
"data\raw\res\HepG2\HepG2_02_cell_002\HepG2_02_cell_002_OCT.tif","99632","4583130d77fd8af61c5dc7ed2b58b07e7de0f503f6b04ae05e5fec98bf7ddd61"
"data\raw\res\HepG2\HepG2_02_cell_002\HepG2_02_cell_002_protein.tif","33376","1e651df9e3ff02376edcd6de3052df7be53590dedf3dc49d7c7c4ba766ccad0d"
"data\raw\res\HepG2\HepG2_02_cell_002\metadata.json","262","b5f7e27511cdba528021e83968aba9637e42cbcfe167bb7816609a998edd423d"
"data\raw\res\HepG2\HepG2_02_cell_003\HepG2_02_cell_003_fad.tif","24800","15471b650625999f4320e650db41fab6bc19e70bd7d5ac3e96a9429268be4011"
"data\raw\res\HepG2\HepG2_02_cell_003\HepG2_02_cell_003_lipid.tif","24800","d24714b7c0f2ffa8d7b2c5abadfedf063a0decda6f0b6a280abce7391db31e0c"
"data\raw\res\HepG2\HepG2_02_cell_003\HepG2_02_cell_003_mask.tif","24800","43b8f0e42db22af0d7c2dc8c0987b803cfc290f35cd26a29f4538c81f5b160ce"
"data\raw\res\HepG2\HepG2_02_cell_003\HepG2_02_cell_003_nadh.tif","24800","21bc08bdf34680c0a34cd92c81f6ffbdedf03bdabac2542b39f195d5e77aa6b5"
"data\raw\res\HepG2\HepG2_02_cell_003\HepG2_02_cell_003_OCT.tif","73904","c61c269fc430f6369d530b7ccb137cdd3d61697d514896070bab9ba58763f981"
"data\raw\res\HepG2\HepG2_02_cell_003\HepG2_02_cell_003_protein.tif","24800","2e5b101e5e5091975edaad11178955deb6b0fc337b51995e6da114ca9e7ecbd5"
"data\raw\res\HepG2\HepG2_02_cell_003\metadata.json","262","f8349e472f508251aaddba2fde9bd99e7c3f2f00c4d0837b755eb81e37067d09"
"data\raw\res\HepG2\HepG2_02_cell_004\HepG2_02_cell_004_fad.tif","21256","7d8b789b643707be3ed35e7400e4adba43e426aa9fa1eea68203bcb79c50163f"
"data\raw\res\HepG2\HepG2_02_cell_004\HepG2_02_cell_004_lipid.tif","21256","c082d5bdc2723ce480cb36812a564b935dd42b8da8e8677daec43a4c122ac81b"
"data\raw\res\HepG2\HepG2_02_cell_004\HepG2_02_cell_004_mask.tif","21256","07d8c92970f36b67ba51937daba93ed97cb93e937bb637b8d8e01fa28dd1633f"
"data\raw\res\HepG2\HepG2_02_cell_004\HepG2_02_cell_004_nadh.tif","21256","28d39224114ed054a3e388c9c7ffb43e2f57573e87adb7550db2bf51ccd31b5a"
"data\raw\res\HepG2\HepG2_02_cell_004\HepG2_02_cell_004_OCT.tif","63272","aadfaa24ab80bfea4c8d6c8b7fa5ad3b35dd4842d4555373c3726eee87a98439"
"data\raw\res\HepG2\HepG2_02_cell_004\HepG2_02_cell_004_protein.tif","21256","fecaa7430e818b92033fc5f56b3d9c2cb508aae54d09abe3c24b00a44f25e0d5"
"data\raw\res\HepG2\HepG2_02_cell_004\metadata.json","263","07a39ccc830453f5fdf1e5f925814addc0f35d74af6b048933eed934e61ea77e"
"data\raw\res\HepG2\HepG2_02_cell_005\HepG2_02_cell_005_fad.tif","25102","d9d159832a8496adce22b1705070409e0c134ec89215f323fc8cbb75f13c8699"
"data\raw\res\HepG2\HepG2_02_cell_005\HepG2_02_cell_005_lipid.tif","25102","5573fa524263493e9b850ff9eeaccd27693e5f25330fca046675c61760b85bc0"
"data\raw\res\HepG2\HepG2_02_cell_005\HepG2_02_cell_005_mask.tif","25102","df9f9f34ffb86e69e6b5ed7ffaaf76dc52a2192d4660a493d33b07eb40cdc4e9"
"data\raw\res\HepG2\HepG2_02_cell_005\HepG2_02_cell_005_nadh.tif","25102","fdddc141c1bc88af9f6a19b7a1ef0c35bf7b9d2f3e5b4e62d4fd0d08cc77e2fe"
"data\raw\res\HepG2\HepG2_02_cell_005\HepG2_02_cell_005_OCT.tif","74810","4c2814763e4d41d21f6ed1b1fa3bcbe4c418aedb80b19d312da1926857595c5f"
"data\raw\res\HepG2\HepG2_02_cell_005\HepG2_02_cell_005_protein.tif","25102","dd200992831fd1fc27870e71941aef6180519f88276b7d277e6c461f82d4479b"
"data\raw\res\HepG2\HepG2_02_cell_005\metadata.json","263","6d91dd6b3dc8ef6168960dd425070f7eaa6cffb6bcf8a59b11f12d209462c794"
"data\raw\res\HepG2\HepG2_02_cell_006\HepG2_02_cell_006_fad.tif","28795","9f6535b83d59cabdb7a879a921bf58f636e62870a6e7e6d7ff0e386300267739"
"data\raw\res\HepG2\HepG2_02_cell_006\HepG2_02_cell_006_lipid.tif","28795","7b7b34b64785722aa5c219e410725333b4fc8573f244b6cb428fb4adcf407f2c"
"data\raw\res\HepG2\HepG2_02_cell_006\HepG2_02_cell_006_mask.tif","28795","37e418d519a293db137e4d8f6f5e7069a60508f5a156f70407082072d9316acc"
"data\raw\res\HepG2\HepG2_02_cell_006\HepG2_02_cell_006_nadh.tif","28795","c58427db98eeb69bbfc591e54b3200fda48ccf9042392cb00c35ed6612bd71b9"
"data\raw\res\HepG2\HepG2_02_cell_006\HepG2_02_cell_006_OCT.tif","85889","eee679ecc9be427d3238a4b2b47ecd94f946eaaa2d750dcbbb62909d38e439bc"
"data\raw\res\HepG2\HepG2_02_cell_006\HepG2_02_cell_006_protein.tif","28795","5c3921a979bafb62cae3b638e9a86c6ff5c14951f17b924e04291b9ee88d5c0f"
"data\raw\res\HepG2\HepG2_02_cell_006\metadata.json","263","396b0fe3e7354e83fff600ca184f89582276f5d9c38d2ee9399aa30b5c7c515d"
"data\raw\res\HepG2\HepG2_02_cell_007\HepG2_02_cell_007_fad.tif","26912","a6153e0f8221a2a34b079fcc511ea1b48384bc31ae14de2b6981632b651cd6c6"
"data\raw\res\HepG2\HepG2_02_cell_007\HepG2_02_cell_007_lipid.tif","26912","a019430b20cb100bbbe4564714ab9f9c3b98a57988b1dbc43ede50700c2c76e5"
"data\raw\res\HepG2\HepG2_02_cell_007\HepG2_02_cell_007_mask.tif","26912","c7e438857bec145ccdb18e2886e7f6b89fe55edfb33044f0f8335f00306689ae"
"data\raw\res\HepG2\HepG2_02_cell_007\HepG2_02_cell_007_nadh.tif","26912","24e61d1ca9b2de9f358973487d62c6047a60966c83db63a94b098dafc49803a4"
"data\raw\res\HepG2\HepG2_02_cell_007\HepG2_02_cell_007_OCT.tif","80240","7da4d2f753600a2320ff011c8eb2219e0b0f50076102f6248f3f235df201b9cc"
"data\raw\res\HepG2\HepG2_02_cell_007\HepG2_02_cell_007_protein.tif","26912","722d90e063a9039d6606e101a18afac61c278f66f1d6b79e40a1eaaba5e189ec"
"data\raw\res\HepG2\HepG2_02_cell_007\metadata.json","263","508e15e2a55987df69a43e64964824846cd4d3ea565b547fd98edf7b476bef95"
"data\raw\res\HepG2\HepG2_02_cell_008\HepG2_02_cell_008_fad.tif","29396","820660204d9e5d9e3b7af64a810b53f12e7ee66c89b322c5299575273a206dae"
"data\raw\res\HepG2\HepG2_02_cell_008\HepG2_02_cell_008_lipid.tif","29396","c1c9cff400ef456868d7bd95a3a7ef083e244e6f23d0cadaad75d8631edb2d6a"
"data\raw\res\HepG2\HepG2_02_cell_008\HepG2_02_cell_008_mask.tif","29396","fef8f1faec842bcdef12d00140b8bcb8271d414f64c3b992db536e4d7bbd9eff"
"data\raw\res\HepG2\HepG2_02_cell_008\HepG2_02_cell_008_nadh.tif","29396","9989d847988e1f2678601efd7e1f953d2eda258a43940727ab01693281380ad3"
"data\raw\res\HepG2\HepG2_02_cell_008\HepG2_02_cell_008_OCT.tif","87692","f9ec10568223fbfa54cae29711b7cd22d0ff01bfea54451e2dd85293e611bace"
"data\raw\res\HepG2\HepG2_02_cell_008\HepG2_02_cell_008_protein.tif","29396","5162e3a1c98463a14752e0b41921dd7c80723dce2e095885301cbb93f007e862"
"data\raw\res\HepG2\HepG2_02_cell_008\metadata.json","263","7bb9032132d42f24629b45ba936b5f89ff469e7cd588392f13dce3382f1c5b60"
"data\raw\res\HepG2\HepG2_03_cell_001\HepG2_03_cell_001_fad.tif","44682","3f110c454e97fd77a1b45dbf3540d4d7562d3f7fd725cf5c18622556b60a532f"
"data\raw\res\HepG2\HepG2_03_cell_001\HepG2_03_cell_001_lipid.tif","44682","13d32a154f9c212b351d8369cba94c1d327c73bf3f9484e3bd1f0caaf2a28e08"
"data\raw\res\HepG2\HepG2_03_cell_001\HepG2_03_cell_001_mask.tif","44682","06e26246272dae0dcd62220bce62f681a4d2f8ddae3d9f0edf7e7edc51016972"
"data\raw\res\HepG2\HepG2_03_cell_001\HepG2_03_cell_001_nadh.tif","44682","b39c75e13254f5436c977f5e57d73e01d7d535af51366eb5901d5e9f79189176"
"data\raw\res\HepG2\HepG2_03_cell_001\HepG2_03_cell_001_OCT.tif","133550","cb7f1e5e0f074d2de0583557324b6fe5a08a50d35a2f82ac550020d140187c38"
"data\raw\res\HepG2\HepG2_03_cell_001\HepG2_03_cell_001_protein.tif","44682","de8b954be6ff1dd22bb34e323e0807c7ad14fa67ff2a91844dfe0f0d6e52d877"
"data\raw\res\HepG2\HepG2_03_cell_001\metadata.json","261","458a3e43e8e44d5344798b33ca0bf5d4fb909a7ae6f2d6f568a497807f2e1c2f"
"data\raw\res\HepG2\HepG2_03_cell_002\HepG2_03_cell_002_fad.tif","37856","468df8bd2a9a72fa79c47e86cd1835cfb456170429faf461e5df6ae83a9a015e"
"data\raw\res\HepG2\HepG2_03_cell_002\HepG2_03_cell_002_lipid.tif","37856","d64d9843745a2fe81ddd0029bae6d874e98946a754a8d123ca212f73a0d493f9"
"data\raw\res\HepG2\HepG2_03_cell_002\HepG2_03_cell_002_mask.tif","37856","6fc4d2365a0556c3ae23347f604c0d01705fffddf3c72b0c5d223bedb5ce59ed"
